ProjectID,sampleID,sampleName,libraryID,libraryType,Species
P2018006,No.1_1,CF1 肖胶质瘤-1 郭裂解液,SCR2018092904 SCR2018110201,scRNA-SCOPE,human
P2018006,No.1_2,CF2 肖胶质瘤-1 郭裂解液,SCR2018092905,scRNA-SCOPE,human
P2018006,No.1_3,CF3 肖胶质瘤-1 新格元裂解液,SCR2018092906 SCR2018110202,scRNA-SCOPE,human
P2018006,No.2_1,CF5 肖胶质瘤-2 新格元裂解液,SCR2018102501,scRNA-SCOPE,human
P2018006,No.2_2,CF6 肖胶质瘤-2 新格元裂解液,SCR2018102502,scRNA-SCOPE,human
P2018006,No.3_1,CF7 肖胶质瘤-3 新格元裂解液,SCR2018102503,scRNA-SCOPE,human
P2018006,No.3_2,CF8 肖胶质瘤-3 郭裂解液,SCR2018102504,scRNA-SCOPE,human
P2018006,No.4_1,CF15 肖4-3胶质瘤(fresh) 郭裂解液,SCR2018110107,scRNA-SCOPE,human
P2018006,No.4_2,CF16 肖4-3胶质瘤(fresh) 郭裂解液,SCR2018110108,scRNA-SCOPE,human
P2018006,No.5,CF17 肖4-4胶质瘤(fresh) 郭裂解液,SCR2018110109,scRNA-SCOPE,human
P2018006,No.6_1,CF20 肖5胶质瘤 郭裂解液,SCR2018110901,scRNA-SCOPE,human
P2018006,No.6_2,CF21 肖5胶质瘤 郭裂解液,SCR2018110902,scRNA-SCOPE,human
P2018006,No.7_1,CF28 肖7-1 郭裂解液,SCR2018112201,scRNA-SCOPE,human
P2018006,No.7_2,CF29 肖7-2 郭裂解液,SCR2018112202,scRNA-SCOPE,human
P2018006,No.8_1,CF35 肖8-1 郭裂解液,SCR2018112801,scRNA-SCOPE,human
P2018006,No.8_2,CF36 肖8-2 郭裂解液,SCR2018112802,scRNA-SCOPE,human
P2018006,No.9_1,CF37 肖9-1 郭裂解液,SCR2018112804,scRNA-SCOPE,human
P2018006,No.8_3,CF38 肖8-3 郭裂解液,SCR2018112805,scRNA-SCOPE,human
P2018006,No.9_2,CF39 肖9-2 郭裂解液,SCR2018112807,scRNA-SCOPE,human
P2018006,No.10_1,CF40 肖10-1 郭裂解液,SCR2018112809,scRNA-SCOPE,human
P2018006,No.10_2,CF41 肖10-2 郭裂解液,SCR2018112810,scRNA-SCOPE,human
P2018006,No.11_1,CF42 肖11-1 郭裂解液,SCR2018112813,scRNA-SCOPE,human
P2018006,No.11_2,CF43 肖11-2 郭裂解液,SCR2018112814,scRNA-SCOPE,human
RD2018014,BT41S1,CF18 肖4-3胶质瘤(24h) 新格元裂解液,SCR2018110110,scRNA-SCOPE,human
RD2018014,BT42S1,CF19 肖4-3胶质瘤(24h) 郭裂解液,SCR2018110111,scRNA-SCOPE,human
RD2018014,BT61S7,CF22 肖5胶质瘤（7天） 新格元裂解液,SCR2018112001,scRNA-SCOPE,human
RD2018014,BT62S7,CF22 肖5胶质瘤（7天） 新格元裂解液,SCR2018112002,scRNA-SCOPE,human
RD2018014,BT41S3,CF24 肖4-3胶质瘤（72h） 郭裂解液,SCR2018112003,scRNA-SCOPE,human
RD2018014,BT42S3,CF25 肖4-3胶质瘤（72h） 郭裂解液,SCR2018112004,scRNA-SCOPE,human
RD2018014,BT61S15,CF26 肖5胶质瘤（2周） 郭裂解液,SCR2018112005,scRNA-SCOPE,human
RD2018014,BT62S15,CF27 肖5胶质瘤（2周） 郭裂解液,SCR2018112006,scRNA-SCOPE,human
RD2018015,MG31,CF30 乳腺癌3-1,SCR2018112203,scRNA-SCOPE,human
RD2018015,MG32,CF31 乳腺癌3-2,SCR2018112204,scRNA-SCOPE,human
RD2018015,TG4,CF32 甲状腺4-1,SCR2018112205,scRNA-SCOPE,human
RD2018015,TG51,CF33 甲状腺5-1,SCR2018112206,scRNA-SCOPE,human
RD2018015,TG52,CF34 甲状腺5-2,SCR2018112207,scRNA-SCOPE,human
P2018007,Acr1_1,CF9 珊瑚-1 新格元裂解液,SCR2018110101,scRNA-SCOPE,others
P2018007,Acr1_2,CF10 珊瑚-1 新格元裂解液,SCR2018110102,scRNA-SCOPE,others
P2018007,Acr1_3,CF11 珊瑚-1 郭裂解液,SCR2018110103,scRNA-SCOPE,others
P2018007,Acr1_4,CF12 珊瑚-1 郭裂解液,SCR2018110104,scRNA-SCOPE,others
P2018007,Acr2_1,CF13 珊瑚-2 新格元裂解液,SCR2018110105,scRNA-SCOPE,others
P2018007,Acr2_2,CF14 珊瑚-2 郭裂解液,SCR2018110106,scRNA-SCOPE,others
P2018004,BT2S,CF4	汪脑瘤 新格元裂解液,SCR2018092907,scRNA-SCOPE,human
P2018004,BT1,ST14 汪Brain1,SCR-18083107,scRNA-10X,human
P2018004,BT2,ST18 汪Brain2,SCR-18092102,scRNA-10X,human
P2018003,NYPB1,ST11 PBMC2,PSCR-18081604,scRNA-SCOPE,human
P2018003,NYPB2,ST15 PBMC3,PSCR-18091201,scRNA-SCOPE,human
P2018005,D5,ST16,SCR-18091701,scRNA-10X,mouse
P2018005,D13,ST17,SCR-18092101,scRNA-10X,mouse
P2018005,2014,ST19,SCR-18101101,scRNA-10X,mouse
P2018005,Tm,ST20,SCR-18101102,scRNA-10X,mouse
P2018008,LCP1_X,GY10 PBMC-1123,SCR2018112827,scRNA-10X,human
P2018008,LCP2_X,GY12 PBMC-1126,SCR2018112829,scRNA-10X,human
P2018008,LCP1_1,GY06 PBMC-1123,SCR2018112826,scRNA-SCOPE,human
P2018008,LCP1_2,GY07 PBMC-1123,SCR2018112827,scRNA-SCOPE,human
P2018008,LCP2_1,GY08 PBMC-1126,SCR2018112828,scRNA-SCOPE,human
P2018008,LCP2_2,GY09 PBMC-1126,SCR2018112829,scRNA-SCOPE,human
RD2018008,NYPB1S,ST12 固定后3*SSC洗液测试 3PBMC1,SCR-18081605,scRNA-SCOPE,human
RD2018008,NYPB1P,ST13 固定后PBS洗液测试 PPBMC1,SCR-18081606,scRNA-SCOPE,human
RD2018008,PB10,ST21 PBMC-test,SCR-18110901,scRNA-10X,human
RD2018008,NZPB1,GY1 南中医PBMC-Fresh1,SCR-1811 1501,scRNA-SCOPE,human
RD2018008,NZPB2,GY2 南中医PBMC-Fresh2,SCR-1811 1502,scRNA-SCOPE,human
RD2018008,NZPBR1,GY01 南中医1106-1113复苏1周,SCR2018112817,scRNA-SCOPE,human
RD2018008,NZPBR2,GY02 南中医1106-1121复苏2周,SCR2018112818,scRNA-SCOPE,human
RD2018008,JZPB1,GY03 1122军总Fresh,SCR2018112819,scRNA-SCOPE,human
RD2018008,JZPB1M,GY04 1122军总甲固,SCR2018112820,scRNA-SCOPE,human
RD2018008,JZPB1D,GY05 1122军总DSP固,SCR2018112821,scRNA-SCOPE,human
RD2018006,KT10,ST22 293WTK,SCR-18112301,scRNA-10X,human
RD2018009,K00_0,GY3 K562-0点,SCR-1811 1503,scRNA-SCOPE,human
RD2018009,K02_5,GY4 K562-2h-5,SCR-1811 1504,scRNA-SCOPE,human
RD2018009,K02_50,GY5 K562-2h-50,SCR-1811 1505,scRNA-SCOPE,human
RD2018009,K06_5,GY6 K562-6h-5,SCR-1811 1506,scRNA-SCOPE,human
RD2018009,K06_50,GY7 K562-6h-50,SCR-1811 1507,scRNA-SCOPE,human
RD2018009,K24_5,GY8 K562-24h-5,SCR-1811 1508,scRNA-SCOPE,human
RD2018009,K24_50,GY9 K562-24h-50,SCR-1811 1509,scRNA-SCOPE,human
RD2018016,BT10_X,GY11 10X肖10-1126,SCR2018112828,scRNA-10X,human
RD2018012,K,JHB1 K562-未固定 新格元裂解液,SCR2018102505,scRNA-SCOPE,human
RD2018012,KF0,JHB2 K562-甲醇固定15min 新格元裂解液,SCR20181025056,scRNA-SCOPE,human
RD2018012,KF2,JHB3 K562-甲醇固定2d 新格元裂解液,SCR20181025057,scRNA-SCOPE,human
RD2018012,KF7,JHB4 K562-甲醇固定7d 新格元裂解液,SCR20181025058,scRNA-SCOPE,human
RD2018012,KF20,JHB5 K562-甲醇固定20d 新格元裂解液,SCR20181025059,scRNA-SCOPE,human
RD2018012,KR,JHB-3 K562未固定重复 郭裂解液,NA,scRNA-SCOPE,human
RD2018012,KFR0,JHB-4 K562甲醇固定15min重复 郭裂解液,NA,scRNA-SCOPE,human
RD2018012,KFR2,JHB-5 K562甲醇固定2d重复 郭裂解液,NA,scRNA-SCOPE,human
RD2018012,KF30,JHB-7 K562甲醇固定30d 郭裂解液,NA,scRNA-SCOPE,human
RD2018012,KFR7,JHB-6 K562甲醇固定7d重复 郭裂解液,NA,scRNA-SCOPE,human
RD2018012,KFR20,JHB13 K562甲醇固定20d重复 郭裂解液,NA,scRNA-SCOPE,human
RD2018012,KFR30,JHB19 K562甲醇固定30d重复 郭裂解液,NA,scRNA-SCOPE,human
RD2018013,HM,JHB-8 293T+3T3五比三混合未固定,NA,scRNA-SCOPE,human-mouse
RD2018013,HMF0,JHB-9 293T+3T3五比三混合甲醇固定15min,NA,scRNA-SCOPE,human-mouse
RD2018013,HMF2,JHB-10 293T+3T3五比三混合甲醇固定2d,NA,scRNA-SCOPE,human-mouse
RD2018013,HMF7,JHB-12 293T+3T3五比三混合甲醇固定7d,NA,scRNA-SCOPE,human-mouse
RD2018013,HMF20,JHB14 293T+3T3五比三混合甲醇固定20d,NA,scRNA-SCOPE,human-mouse
RD2018013,HMF7_2,JHB20 293T+3T3五比三混合甲醇固定7d，二次建库送测,NA,scRNA-SCOPE,human-mouse
RD2018013,HMR,JHB21 293T+3T3五比三混合未固定重复,NA,scRNA-SCOPE,human-mouse
RD2018013,HMFR0,JHB22 293T+3T3五比三混合甲醇固定15min重复,NA,scRNA-SCOPE,human-mouse
RD2018005,LT11,WT20 L929+293T 吴双1,NA,scRNA-SCOPE,human-mouse
RD2018005,LT12,WT21 L929+293T 吴双2,NA,scRNA-SCOPE,human-mouse
RD2018005,LT21,WT22 L929+293T 王春慧1,NA,scRNA-SCOPE,human-mouse
RD2018005,LT22,WT23 L929+293T 王春慧2,NA,scRNA-SCOPE,human-mouse
RD2018005,LT31,WT24 L929+293T 童文玉1,NA,scRNA-SCOPE,human-mouse
RD2018005,LT32,WT25 L929+293T 童文玉2,NA,scRNA-SCOPE,human-mouse
RD2018005,LT11R,WT30 L929+293T冻存 吴双1,NA,scRNA-SCOPE,human-mouse
RD2018005,LT12R,WT31 L929+293T冻存 吴双2,NA,scRNA-SCOPE,human-mouse
RD2018005,LT21R,WT32 L929+293T冻存 王春慧1,NA,scRNA-SCOPE,human-mouse
RD2018005,LT22R,WT33 L929+293T冻存 王春慧2,NA,scRNA-SCOPE,human-mouse
RD2018005,LT31R,WT34 L929+293T冻存 童文玉1,NA,scRNA-SCOPE,human-mouse
RD2018005,LT32R,WT35 L929+293T冻存 童文玉2,NA,scRNA-SCOPE,human-mouse
RD2018004,KTLA,WT19 293T、K562、L929、A431四种细胞等比例混合,NA,scRNA-SCOPE,human-mouse
RD2018003,KT,WT11 K562：293T=1：1,NA,scRNA-SCOPE,human
RD2018003,KT2,WT12 K562：293T=1：2,NA,scRNA-SCOPE,human
RD2018003,KT5,WT13 K562：293T=1：5,NA,scRNA-SCOPE,human
RD2018003,KT10,WT14 K562：293T=1：10,NA,scRNA-SCOPE,human
RD2018006,KT12,WT40 293T+K562等比例混合，PCR 12 cycs,NA,scRNA-SCOPE,human
RD2018006,KT14,WT41 293T+K562等比例混合，PCR 14 cycs,NA,scRNA-SCOPE,human
RD2018006,KT16,WT42 293T+K562等比例混合，PCR 16 cycs,NA,scRNA-SCOPE,human
RD2018004,KTL,WT18 293T、K562、L9293种细胞混合,NA,scRNA-SCOPE,human-mouse
RD2018002,K562_1,MS11,NA,scRNA-SCOPE,human
RD2018002,K562_2,MS12,NA,scRNA-SCOPE,human
RD2018002,293T_1,MS21,NA,scRNA-SCOPE,human
RD2018002,293T_2,MS22,NA,scRNA-SCOPE,human
RD2018002,3T3_1,MS31,NA,scRNA-SCOPE,mouse
RD2018002,3T3_1,MS32,NA,scRNA-SCOPE,mouse
RD2018002,HM1,MS41,NA,scRNA-SCOPE,human-mouse
RD2018002,HM2,MS42,NA,scRNA-SCOPE,human-mouse
RD2018007,Z1,Barcode 1（96*20）,R1812006,RNA-Seq,human
RD2018007,Z2,Barcode 2（96*20）,R1812007,RNA-Seq,human
RD2018007,Z3,Postive Control,R1812008,RNA-Seq,human
RD2018007,Y1,NH2-96*20-Y,R1812009,RNA-Seq,human
